   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 219:App/STM32F4-Discovery/modbus_mk.c **** 	
 220:App/STM32F4-Discovery/modbus_mk.c **** }
 905              		.loc 1 220 0 is_stmt 1
 906 008e 0837     		adds	r7, r7, #8
 907 0090 BD46     		mov	sp, r7
 908              		@ sp needed
 909 0092 80BD     		pop	{r7, pc}
 910              	.L16:
 911              		.align	2
 912              	.L15:
 913 0094 00140140 		.word	1073812480
 914 0098 00000000 		.word	xHigherPriorityTaskWoken_usart
 915 009c 00000000 		.word	cnt.9199
 916 00a0 00000000 		.word	rx_length
 917 00a4 00000000 		.word	received_string
 918 00a8 00000000 		.word	xSmphrUSART
 919 00ac 04ED00E0 		.word	-536810236
 920              		.cfi_endproc
 921              	.LFE112:
 923              		.section	.text.crc16,"ax",%progbits
 924              		.align	2
 925              		.global	crc16
 926              		.thumb
 927              		.thumb_func
 929              	crc16:
 930              	.LFB113:
 221:App/STM32F4-Discovery/modbus_mk.c **** 
 222:App/STM32F4-Discovery/modbus_mk.c **** 
 223:App/STM32F4-Discovery/modbus_mk.c **** 
 224:App/STM32F4-Discovery/modbus_mk.c **** /* function for  */
 225:App/STM32F4-Discovery/modbus_mk.c **** uint16_t crc16(uint8_t *buffer, uint16_t buffer_length)
 226:App/STM32F4-Discovery/modbus_mk.c **** {
 931              		.loc 1 226 0
 932              		.cfi_startproc
 933              		@ args = 0, pretend = 0, frame = 16
 934              		@ frame_needed = 1, uses_anonymous_args = 0
 935              		@ link register save eliminated.
 936 0000 80B4     		push	{r7}
 937              	.LCFI9:
 938              		.cfi_def_cfa_offset 4
 939              		.cfi_offset 7, -4
 940 0002 85B0     		sub	sp, sp, #20
 941              	.LCFI10:
 942              		.cfi_def_cfa_offset 24
 943 0004 00AF     		add	r7, sp, #0
 944              	.LCFI11:
 945              		.cfi_def_cfa_register 7
 946 0006 7860     		str	r0, [r7, #4]
 947 0008 0B46     		mov	r3, r1
 948 000a 7B80     		strh	r3, [r7, #2]	@ movhi
 227:App/STM32F4-Discovery/modbus_mk.c ****      uint8_t crc_hi = 0xFF; /* high CRC byte initialized */
 949              		.loc 1 227 0
 950 000c FF23     		movs	r3, #255
 951 000e FB73     		strb	r3, [r7, #15]
 228:App/STM32F4-Discovery/modbus_mk.c ****      uint8_t crc_lo = 0xFF; /* low CRC byte initialized */
 952              		.loc 1 228 0
 953 0010 FF23     		movs	r3, #255
 954 0012 BB73     		strb	r3, [r7, #14]
 229:App/STM32F4-Discovery/modbus_mk.c ****      unsigned int i; /* will index into CRC lookup */
 230:App/STM32F4-Discovery/modbus_mk.c ****  
 231:App/STM32F4-Discovery/modbus_mk.c ****      /* pass through message buffer */
 232:App/STM32F4-Discovery/modbus_mk.c ****      while (buffer_length--) {
 955              		.loc 1 232 0
 956 0014 13E0     		b	.L18
 957              	.L19:
 233:App/STM32F4-Discovery/modbus_mk.c ****          i = crc_hi ^ *buffer++; /* calculate the CRC  */
 958              		.loc 1 233 0
 959 0016 7B68     		ldr	r3, [r7, #4]
 960 0018 5A1C     		adds	r2, r3, #1
 961 001a 7A60     		str	r2, [r7, #4]
 962 001c 1A78     		ldrb	r2, [r3]	@ zero_extendqisi2
 963 001e FB7B     		ldrb	r3, [r7, #15]
 964 0020 5340     		eors	r3, r3, r2
 965 0022 DBB2     		uxtb	r3, r3
 966 0024 BB60     		str	r3, [r7, #8]
 234:App/STM32F4-Discovery/modbus_mk.c ****          crc_hi = crc_lo ^ table_crc_hi[i];
 967              		.loc 1 234 0
 968 0026 0F4A     		ldr	r2, .L21
 969 0028 BB68     		ldr	r3, [r7, #8]
 970 002a 1344     		add	r3, r3, r2
 971 002c 1A78     		ldrb	r2, [r3]	@ zero_extendqisi2
 972 002e BB7B     		ldrb	r3, [r7, #14]
 973 0030 5340     		eors	r3, r3, r2
 974 0032 FB73     		strb	r3, [r7, #15]
 235:App/STM32F4-Discovery/modbus_mk.c ****          crc_lo = table_crc_lo[i];
 975              		.loc 1 235 0
 976 0034 0C4A     		ldr	r2, .L21+4
 977 0036 BB68     		ldr	r3, [r7, #8]
 978 0038 1344     		add	r3, r3, r2
 979 003a 1B78     		ldrb	r3, [r3]
 980 003c BB73     		strb	r3, [r7, #14]
 981              	.L18:
 232:App/STM32F4-Discovery/modbus_mk.c ****      while (buffer_length--) {
 982              		.loc 1 232 0 discriminator 1
 983 003e 7B88     		ldrh	r3, [r7, #2]
 984 0040 5A1E     		subs	r2, r3, #1
 985 0042 7A80     		strh	r2, [r7, #2]	@ movhi
 986 0044 002B     		cmp	r3, #0
 987 0046 E6D1     		bne	.L19
 236:App/STM32F4-Discovery/modbus_mk.c ****      }
 237:App/STM32F4-Discovery/modbus_mk.c ****  
 238:App/STM32F4-Discovery/modbus_mk.c ****      return (crc_hi << 8 | crc_lo);
 988              		.loc 1 238 0
 989 0048 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 990 004a 1B02     		lsls	r3, r3, #8
 991 004c 9AB2     		uxth	r2, r3
 992 004e BB7B     		ldrb	r3, [r7, #14]	@ zero_extendqisi2
 993 0050 9BB2     		uxth	r3, r3
 994 0052 1343     		orrs	r3, r3, r2
 995 0054 9BB2     		uxth	r3, r3
 996 0056 9BB2     		uxth	r3, r3
 239:App/STM32F4-Discovery/modbus_mk.c **** }
 997              		.loc 1 239 0
 998 0058 1846     		mov	r0, r3
 999 005a 1437     		adds	r7, r7, #20
 1000 005c BD46     		mov	sp, r7
 1001              		@ sp needed
 1002 005e 5DF8047B 		ldr	r7, [sp], #4
 1003 0062 7047     		bx	lr
 1004              	.L22:
 1005              		.align	2
 1006              	.L21:
 1007 0064 00000000 		.word	table_crc_hi
 1008 0068 00000000 		.word	table_crc_lo
 1009              		.cfi_endproc
 1010              	.LFE113:
 1012              		.section	.text.write_read_modbus,"ax",%progbits
 1013              		.align	2
 1014              		.global	write_read_modbus
 1015              		.thumb
 1016              		.thumb_func
 1018              	write_read_modbus:
 1019              	.LFB114:
 240:App/STM32F4-Discovery/modbus_mk.c **** 
 241:App/STM32F4-Discovery/modbus_mk.c **** 
 242:App/STM32F4-Discovery/modbus_mk.c **** /* write to modbus */
 243:App/STM32F4-Discovery/modbus_mk.c **** void write_read_modbus( uint8_t * req, uint8_t * rsp, int write_len, int read_len )
 244:App/STM32F4-Discovery/modbus_mk.c **** {
 1020              		.loc 1 244 0
 1021              		.cfi_startproc
 1022              		@ args = 0, pretend = 0, frame = 24
 1023              		@ frame_needed = 1, uses_anonymous_args = 0
 1024 0000 80B5     		push	{r7, lr}
 1025              	.LCFI12:
 1026              		.cfi_def_cfa_offset 8
 1027              		.cfi_offset 7, -8
 1028              		.cfi_offset 14, -4
 1029 0002 86B0     		sub	sp, sp, #24
 1030              	.LCFI13:
 1031              		.cfi_def_cfa_offset 32
 1032 0004 00AF     		add	r7, sp, #0
 1033              	.LCFI14:
 1034              		.cfi_def_cfa_register 7
 1035 0006 F860     		str	r0, [r7, #12]
 1036 0008 B960     		str	r1, [r7, #8]
 1037 000a 7A60     		str	r2, [r7, #4]
 1038 000c 3B60     		str	r3, [r7]
 245:App/STM32F4-Discovery/modbus_mk.c **** 	int i; 
 246:App/STM32F4-Discovery/modbus_mk.c **** 
 247:App/STM32F4-Discovery/modbus_mk.c **** 	// tell ISR we expect only specific amount of data
 248:App/STM32F4-Discovery/modbus_mk.c **** 	rx_length = read_len + write_len - 1 ; 
 1039              		.loc 1 248 0
 1040 000e 3A68     		ldr	r2, [r7]
 1041 0010 7B68     		ldr	r3, [r7, #4]
 1042 0012 1344     		add	r3, r3, r2
 1043 0014 5A1E     		subs	r2, r3, #1
 1044 0016 254B     		ldr	r3, .L30
 1045 0018 1A60     		str	r2, [r3]
 249:App/STM32F4-Discovery/modbus_mk.c **** 
 250:App/STM32F4-Discovery/modbus_mk.c **** 	// driver disable 
 251:App/STM32F4-Discovery/modbus_mk.c **** 	DD();
 1046              		.loc 1 251 0
 1047 001a 254B     		ldr	r3, .L30+4
 1048 001c 244A     		ldr	r2, .L30+4
 1049 001e 128B     		ldrh	r2, [r2, #24]	@ movhi
 1050 0020 92B2     		uxth	r2, r2
 1051 0022 42F48072 		orr	r2, r2, #256
 1052 0026 92B2     		uxth	r2, r2
 1053 0028 1A83     		strh	r2, [r3, #24]	@ movhi
 252:App/STM32F4-Discovery/modbus_mk.c **** 	for (i=0; i < 4000; i++) ;
 1054              		.loc 1 252 0
 1055 002a 0023     		movs	r3, #0
 1056 002c 7B61     		str	r3, [r7, #20]
 1057 002e 02E0     		b	.L24
 1058              	.L25:
 1059              		.loc 1 252 0 is_stmt 0 discriminator 2
 1060 0030 7B69     		ldr	r3, [r7, #20]
 1061 0032 0133     		adds	r3, r3, #1
 1062 0034 7B61     		str	r3, [r7, #20]
 1063              	.L24:
 1064              		.loc 1 252 0 discriminator 1
 1065 0036 7B69     		ldr	r3, [r7, #20]
 1066 0038 B3F57A6F 		cmp	r3, #4000
 1067 003c F8DB     		blt	.L25
 253:App/STM32F4-Discovery/modbus_mk.c **** 	USART_puts(req,write_len);
 1068              		.loc 1 253 0 is_stmt 1
 1069 003e F868     		ldr	r0, [r7, #12]
 1070 0040 7968     		ldr	r1, [r7, #4]
 1071 0042 FFF7FEFF 		bl	USART_puts
 254:App/STM32F4-Discovery/modbus_mk.c **** 	for (i = 0; i < 4000; i++);
 1072              		.loc 1 254 0
 1073 0046 0023     		movs	r3, #0
 1074 0048 7B61     		str	r3, [r7, #20]
 1075 004a 02E0     		b	.L26
 1076              	.L27:
 1077              		.loc 1 254 0 is_stmt 0 discriminator 2
 1078 004c 7B69     		ldr	r3, [r7, #20]
 1079 004e 0133     		adds	r3, r3, #1
 1080 0050 7B61     		str	r3, [r7, #20]
 1081              	.L26:
 1082              		.loc 1 254 0 discriminator 1
 1083 0052 7B69     		ldr	r3, [r7, #20]
 1084 0054 B3F57A6F 		cmp	r3, #4000
 1085 0058 F8DB     		blt	.L27
 255:App/STM32F4-Discovery/modbus_mk.c **** 	// driver enable 
 256:App/STM32F4-Discovery/modbus_mk.c **** 	DE();
 1086              		.loc 1 256 0 is_stmt 1
 1087 005a 154B     		ldr	r3, .L30+4
 1088 005c 144A     		ldr	r2, .L30+4
 1089 005e 528B     		ldrh	r2, [r2, #26]	@ movhi
 1090 0060 92B2     		uxth	r2, r2
 1091 0062 42F48072 		orr	r2, r2, #256
 1092 0066 92B2     		uxth	r2, r2
 1093 0068 5A83     		strh	r2, [r3, #26]	@ movhi
 257:App/STM32F4-Discovery/modbus_mk.c **** 
 258:App/STM32F4-Discovery/modbus_mk.c **** 	xSemaphoreTake(xSmphrUSART, portMAX_DELAY);
 1094              		.loc 1 258 0
 1095 006a 124B     		ldr	r3, .L30+8
 1096 006c 1B68     		ldr	r3, [r3]
 1097 006e 1846     		mov	r0, r3
 1098 0070 0021     		movs	r1, #0
 1099 0072 4FF0FF32 		mov	r2, #-1
 1100 0076 0023     		movs	r3, #0
 1101 0078 FFF7FEFF 		bl	xQueueGenericReceive
 259:App/STM32F4-Discovery/modbus_mk.c **** 	
 260:App/STM32F4-Discovery/modbus_mk.c **** 	for (i = 0; i < read_len; i++) 
 1102              		.loc 1 260 0
 1103 007c 0023     		movs	r3, #0
 1104 007e 7B61     		str	r3, [r7, #20]
 1105 0080 0CE0     		b	.L28
 1106              	.L29:
 261:App/STM32F4-Discovery/modbus_mk.c **** 		rsp[i] = received_string[i+write_len]; 
 1107              		.loc 1 261 0 discriminator 2
 1108 0082 7B69     		ldr	r3, [r7, #20]
 1109 0084 BA68     		ldr	r2, [r7, #8]
 1110 0086 1344     		add	r3, r3, r2
 1111 0088 7969     		ldr	r1, [r7, #20]
 1112 008a 7A68     		ldr	r2, [r7, #4]
 1113 008c 0A44     		add	r2, r2, r1
 1114 008e 0A49     		ldr	r1, .L30+12
 1115 0090 8A5C     		ldrb	r2, [r1, r2]
 1116 0092 D2B2     		uxtb	r2, r2
 1117 0094 1A70     		strb	r2, [r3]
 260:App/STM32F4-Discovery/modbus_mk.c **** 	for (i = 0; i < read_len; i++) 
 1118              		.loc 1 260 0 discriminator 2
 1119 0096 7B69     		ldr	r3, [r7, #20]
 1120 0098 0133     		adds	r3, r3, #1
 1121 009a 7B61     		str	r3, [r7, #20]
 1122              	.L28:
 260:App/STM32F4-Discovery/modbus_mk.c **** 	for (i = 0; i < read_len; i++) 
 1123              		.loc 1 260 0 is_stmt 0 discriminator 1
 1124 009c 7A69     		ldr	r2, [r7, #20]
 1125 009e 3B68     		ldr	r3, [r7]
 1126 00a0 9A42     		cmp	r2, r3
 1127 00a2 EEDB     		blt	.L29
 262:App/STM32F4-Discovery/modbus_mk.c **** 
 263:App/STM32F4-Discovery/modbus_mk.c **** }
 1128              		.loc 1 263 0 is_stmt 1
 1129 00a4 1837     		adds	r7, r7, #24
 1130 00a6 BD46     		mov	sp, r7
 1131              		@ sp needed
 1132 00a8 80BD     		pop	{r7, pc}
 1133              	.L31:
 1134 00aa 00BF     		.align	2
 1135              	.L30:
 1136 00ac 00000000 		.word	rx_length
 1137 00b0 00180240 		.word	1073879040
 1138 00b4 00000000 		.word	xSmphrUSART
 1139 00b8 00000000 		.word	received_string
 1140              		.cfi_endproc
 1141              	.LFE114:
 1143              		.section	.text.modbus_RIB,"ax",%progbits
 1144              		.align	2
 1145              		.global	modbus_RIB
 1146              		.thumb
 1147              		.thumb_func
 1149              	modbus_RIB:
 1150              	.LFB115:
 264:App/STM32F4-Discovery/modbus_mk.c **** 
 265:App/STM32F4-Discovery/modbus_mk.c **** 
 266:App/STM32F4-Discovery/modbus_mk.c **** /* modbus read input bits */
 267:App/STM32F4-Discovery/modbus_mk.c **** void modbus_RIB( int16_t address, int nb, uint8_t *dst )
 268:App/STM32F4-Discovery/modbus_mk.c **** {
 1151              		.loc 1 268 0
 1152              		.cfi_startproc
 1153              		@ args = 0, pretend = 0, frame = 536
 1154              		@ frame_needed = 1, uses_anonymous_args = 0
 1155 0000 80B5     		push	{r7, lr}
 1156              	.LCFI15:
 1157              		.cfi_def_cfa_offset 8
 1158              		.cfi_offset 7, -8
 1159              		.cfi_offset 14, -4
 1160 0002 ADF5067D 		sub	sp, sp, #536
 1161              	.LCFI16:
 1162              		.cfi_def_cfa_offset 544
 1163 0006 00AF     		add	r7, sp, #0
 1164              	.LCFI17:
 1165              		.cfi_def_cfa_register 7
 1166 0008 07F10803 		add	r3, r7, #8
 1167 000c 1960     		str	r1, [r3]
 1168 000e 3B1D     		adds	r3, r7, #4
 1169 0010 1A60     		str	r2, [r3]
 1170 0012 07F10E03 		add	r3, r7, #14
 1171 0016 0246     		mov	r2, r0	@ movhi
 1172 0018 1A80     		strh	r2, [r3]	@ movhi
 269:App/STM32F4-Discovery/modbus_mk.c **** 	/* first send request */
 270:App/STM32F4-Discovery/modbus_mk.c **** 
 271:App/STM32F4-Discovery/modbus_mk.c **** 	uint8_t req[REQ_MAX_LEN];
 272:App/STM32F4-Discovery/modbus_mk.c **** 	int req_length; 
 273:App/STM32F4-Discovery/modbus_mk.c **** 	
 274:App/STM32F4-Discovery/modbus_mk.c **** 	req[0] = 0x36; 
 1173              		.loc 1 274 0
 1174 001a 07F11003 		add	r3, r7, #16
 1175 001e 3622     		movs	r2, #54
 1176 0020 1A70     		strb	r2, [r3]
 275:App/STM32F4-Discovery/modbus_mk.c **** 	req[1] = 0x2;
 1177              		.loc 1 275 0
 1178 0022 07F11003 		add	r3, r7, #16
 1179 0026 0222     		movs	r2, #2
 1180 0028 5A70     		strb	r2, [r3, #1]
 276:App/STM32F4-Discovery/modbus_mk.c **** 	req[2] = address >> 8;
 1181              		.loc 1 276 0
 1182 002a 07F10E03 		add	r3, r7, #14
 1183 002e B3F90030 		ldrsh	r3, [r3]
 1184 0032 1B12     		asrs	r3, r3, #8
 1185 0034 9BB2     		uxth	r3, r3
 1186 0036 DAB2     		uxtb	r2, r3
 1187 0038 07F11003 		add	r3, r7, #16
 1188 003c 9A70     		strb	r2, [r3, #2]
 277:App/STM32F4-Discovery/modbus_mk.c **** 	req[3] = address & 0x00ff;
 1189              		.loc 1 277 0
 1190 003e 07F10E03 		add	r3, r7, #14
 1191 0042 1B88     		ldrh	r3, [r3]	@ movhi
 1192 0044 DAB2     		uxtb	r2, r3
 1193 0046 07F11003 		add	r3, r7, #16
 1194 004a DA70     		strb	r2, [r3, #3]
 278:App/STM32F4-Discovery/modbus_mk.c **** 	req[4] = nb >> 8;
 1195              		.loc 1 278 0
 1196 004c 07F10803 		add	r3, r7, #8
 1197 0050 1B68     		ldr	r3, [r3]
 1198 0052 1B12     		asrs	r3, r3, #8
 1199 0054 DAB2     		uxtb	r2, r3
 1200 0056 07F11003 		add	r3, r7, #16
 1201 005a 1A71     		strb	r2, [r3, #4]
 279:App/STM32F4-Discovery/modbus_mk.c **** 	req[5] = nb & 0x00ff; 
 1202              		.loc 1 279 0
 1203 005c 07F10803 		add	r3, r7, #8
 1204 0060 1B68     		ldr	r3, [r3]
 1205 0062 DAB2     		uxtb	r2, r3
 1206 0064 07F11003 		add	r3, r7, #16
 1207 0068 5A71     		strb	r2, [r3, #5]
 280:App/STM32F4-Discovery/modbus_mk.c **** 	req_length = 6;
 1208              		.loc 1 280 0
 1209 006a 0623     		movs	r3, #6
 1210 006c C7F81432 		str	r3, [r7, #532]
 281:App/STM32F4-Discovery/modbus_mk.c **** 	uint16_t crc = crc16(req, req_length);
 1211              		.loc 1 281 0
 1212 0070 D7F81432 		ldr	r3, [r7, #532]
 1213 0074 9BB2     		uxth	r3, r3
 1214 0076 07F11002 		add	r2, r7, #16
 1215 007a 1046     		mov	r0, r2
 1216 007c 1946     		mov	r1, r3
 1217 007e FFF7FEFF 		bl	crc16
 1218 0082 0346     		mov	r3, r0
 1219 0084 A7F81232 		strh	r3, [r7, #530]	@ movhi
 282:App/STM32F4-Discovery/modbus_mk.c **** 
 283:App/STM32F4-Discovery/modbus_mk.c **** 	req[req_length++] = crc >> 8; 
 1220              		.loc 1 283 0
 1221 0088 D7F81432 		ldr	r3, [r7, #532]
 1222 008c 5A1C     		adds	r2, r3, #1
 1223 008e C7F81422 		str	r2, [r7, #532]
 1224 0092 B7F81222 		ldrh	r2, [r7, #530]
 1225 0096 120A     		lsrs	r2, r2, #8
 1226 0098 92B2     		uxth	r2, r2
 1227 009a D1B2     		uxtb	r1, r2
 1228 009c 07F11002 		add	r2, r7, #16
 1229 00a0 D154     		strb	r1, [r2, r3]
 284:App/STM32F4-Discovery/modbus_mk.c **** 	req[req_length++] = crc & 0x00ff; 
 1230              		.loc 1 284 0
 1231 00a2 D7F81432 		ldr	r3, [r7, #532]
 1232 00a6 5A1C     		adds	r2, r3, #1
 1233 00a8 C7F81422 		str	r2, [r7, #532]
 1234 00ac B7F81222 		ldrh	r2, [r7, #530]	@ movhi
 1235 00b0 D1B2     		uxtb	r1, r2
 1236 00b2 07F11002 		add	r2, r7, #16
 1237 00b6 D154     		strb	r1, [r2, r3]
 285:App/STM32F4-Discovery/modbus_mk.c **** 	
 286:App/STM32F4-Discovery/modbus_mk.c **** 	write_read_modbus( req, dst, req_length, 6);
 1238              		.loc 1 286 0
 1239 00b8 07F11002 		add	r2, r7, #16
 1240 00bc 3B1D     		adds	r3, r7, #4
 1241 00be 1046     		mov	r0, r2
 1242 00c0 1968     		ldr	r1, [r3]
 1243 00c2 D7F81422 		ldr	r2, [r7, #532]
 1244 00c6 0623     		movs	r3, #6
 1245 00c8 FFF7FEFF 		bl	write_read_modbus
 287:App/STM32F4-Discovery/modbus_mk.c **** 
 288:App/STM32F4-Discovery/modbus_mk.c **** }
 1246              		.loc 1 288 0
 1247 00cc 07F50677 		add	r7, r7, #536
 1248 00d0 BD46     		mov	sp, r7
 1249              		@ sp needed
 1250 00d2 80BD     		pop	{r7, pc}
 1251              		.cfi_endproc
 1252              	.LFE115:
 1254              		.section	.text.modbus_WIB,"ax",%progbits
 1255              		.align	2
 1256              		.global	modbus_WIB
 1257              		.thumb
 1258              		.thumb_func
 1260              	modbus_WIB:
 1261              	.LFB116:
 289:App/STM32F4-Discovery/modbus_mk.c **** 
 290:App/STM32F4-Discovery/modbus_mk.c **** 
 291:App/STM32F4-Discovery/modbus_mk.c **** /* modbus write input bits */
 292:App/STM32F4-Discovery/modbus_mk.c **** void modbus_WIB( uint16_t address, int nb, uint8_t *src )
 293:App/STM32F4-Discovery/modbus_mk.c **** {
 1262              		.loc 1 293 0
 1263              		.cfi_startproc
 1264              		@ args = 0, pretend = 0, frame = 560
 1265              		@ frame_needed = 1, uses_anonymous_args = 0
 1266 0000 80B5     		push	{r7, lr}
 1267              	.LCFI18:
 1268              		.cfi_def_cfa_offset 8
 1269              		.cfi_offset 7, -8
 1270              		.cfi_offset 14, -4
 1271 0002 ADF50C7D 		sub	sp, sp, #560
 1272              	.LCFI19:
 1273              		.cfi_def_cfa_offset 568
 1274 0006 00AF     		add	r7, sp, #0
 1275              	.LCFI20:
 1276              		.cfi_def_cfa_register 7
 1277 0008 07F10803 		add	r3, r7, #8
 1278 000c 1960     		str	r1, [r3]
 1279 000e 3B1D     		adds	r3, r7, #4
 1280 0010 1A60     		str	r2, [r3]
 1281 0012 07F10E03 		add	r3, r7, #14
 1282 0016 0246     		mov	r2, r0	@ movhi
 1283 0018 1A80     		strh	r2, [r3]	@ movhi
 294:App/STM32F4-Discovery/modbus_mk.c **** 	/* first send request */
 295:App/STM32F4-Discovery/modbus_mk.c **** 
 296:App/STM32F4-Discovery/modbus_mk.c **** 	uint8_t req[REQ_MAX_LEN];
 297:App/STM32F4-Discovery/modbus_mk.c **** 	int byte_count; 
 298:App/STM32F4-Discovery/modbus_mk.c **** 	int req_length; 
 299:App/STM32F4-Discovery/modbus_mk.c **** 	int bit_check = 0; 
 1284              		.loc 1 299 0
 1285 001a 0023     		movs	r3, #0
 1286 001c C7F82832 		str	r3, [r7, #552]
 300:App/STM32F4-Discovery/modbus_mk.c **** 	int pos = 0; 
 1287              		.loc 1 300 0
 1288 0020 0023     		movs	r3, #0
 1289 0022 C7F82432 		str	r3, [r7, #548]
 301:App/STM32F4-Discovery/modbus_mk.c **** 	
 302:App/STM32F4-Discovery/modbus_mk.c **** 	req[0] = 0x36; 
 1290              		.loc 1 302 0
 1291 0026 07F11403 		add	r3, r7, #20
 1292 002a 3622     		movs	r2, #54
 1293 002c 1A70     		strb	r2, [r3]
 303:App/STM32F4-Discovery/modbus_mk.c **** 	req[1] = 0xF;
 1294              		.loc 1 303 0
 1295 002e 07F11403 		add	r3, r7, #20
 1296 0032 0F22     		movs	r2, #15
 1297 0034 5A70     		strb	r2, [r3, #1]
 304:App/STM32F4-Discovery/modbus_mk.c **** 	req[2] = address >> 8;
 1298              		.loc 1 304 0
 1299 0036 07F10E03 		add	r3, r7, #14
 1300 003a 1B88     		ldrh	r3, [r3]
 1301 003c 1B0A     		lsrs	r3, r3, #8
 1302 003e 9BB2     		uxth	r3, r3
 1303 0040 DAB2     		uxtb	r2, r3
 1304 0042 07F11403 		add	r3, r7, #20
 1305 0046 9A70     		strb	r2, [r3, #2]
 305:App/STM32F4-Discovery/modbus_mk.c **** 	req[3] = address & 0x00ff;
 1306              		.loc 1 305 0
 1307 0048 07F10E03 		add	r3, r7, #14
 1308 004c 1B88     		ldrh	r3, [r3]	@ movhi
 1309 004e DAB2     		uxtb	r2, r3
 1310 0050 07F11403 		add	r3, r7, #20
 1311 0054 DA70     		strb	r2, [r3, #3]
 306:App/STM32F4-Discovery/modbus_mk.c **** 	req[4] = nb >> 8;
 1312              		.loc 1 306 0
 1313 0056 07F10803 		add	r3, r7, #8
 1314 005a 1B68     		ldr	r3, [r3]
 1315 005c 1B12     		asrs	r3, r3, #8
 1316 005e DAB2     		uxtb	r2, r3
 1317 0060 07F11403 		add	r3, r7, #20
 1318 0064 1A71     		strb	r2, [r3, #4]
 307:App/STM32F4-Discovery/modbus_mk.c **** 	req[5] = nb & 0x00ff; 
 1319              		.loc 1 307 0
 1320 0066 07F10803 		add	r3, r7, #8
 1321 006a 1B68     		ldr	r3, [r3]
 1322 006c DAB2     		uxtb	r2, r3
 1323 006e 07F11403 		add	r3, r7, #20
 1324 0072 5A71     		strb	r2, [r3, #5]
 308:App/STM32F4-Discovery/modbus_mk.c **** 	req_length = 6; 
 1325              		.loc 1 308 0
 1326 0074 0623     		movs	r3, #6
 1327 0076 C7F82C32 		str	r3, [r7, #556]
 309:App/STM32F4-Discovery/modbus_mk.c **** 	
 310:App/STM32F4-Discovery/modbus_mk.c ****     	byte_count = (nb / 8) + ((nb % 8) ? 1 : 0);
 1328              		.loc 1 310 0
 1329 007a 07F10803 		add	r3, r7, #8
 1330 007e 1B68     		ldr	r3, [r3]
 1331 0080 002B     		cmp	r3, #0
 1332 0082 00DA     		bge	.L34
 1333 0084 0733     		adds	r3, r3, #7
 1334              	.L34:
 1335 0086 DB10     		asrs	r3, r3, #3
 1336 0088 1A46     		mov	r2, r3
 1337 008a 07F10803 		add	r3, r7, #8
 1338 008e 1B68     		ldr	r3, [r3]
 1339 0090 03F00703 		and	r3, r3, #7
 1340 0094 002B     		cmp	r3, #0
 1341 0096 0CBF     		ite	eq
 1342 0098 0023     		moveq	r3, #0
 1343 009a 0123     		movne	r3, #1
 1344 009c DBB2     		uxtb	r3, r3
 1345 009e 1344     		add	r3, r3, r2
 1346 00a0 C7F81832 		str	r3, [r7, #536]
 311:App/STM32F4-Discovery/modbus_mk.c ****   	req[req_length++] = byte_count;
 1347              		.loc 1 311 0
 1348 00a4 D7F82C32 		ldr	r3, [r7, #556]
 1349 00a8 5A1C     		adds	r2, r3, #1
 1350 00aa C7F82C22 		str	r2, [r7, #556]
 1351 00ae D7F81822 		ldr	r2, [r7, #536]
 1352 00b2 D1B2     		uxtb	r1, r2
 1353 00b4 07F11402 		add	r2, r7, #20
 1354 00b8 D154     		strb	r1, [r2, r3]
 312:App/STM32F4-Discovery/modbus_mk.c **** 
 313:App/STM32F4-Discovery/modbus_mk.c **** 	int i; 
 314:App/STM32F4-Discovery/modbus_mk.c ****     	for (i = 0; i < byte_count; i++) {
 1355              		.loc 1 314 0
 1356 00ba 0023     		movs	r3, #0
 1357 00bc C7F82032 		str	r3, [r7, #544]
 1358 00c0 5CE0     		b	.L35
 1359              	.L41:
 1360              	.LBB3:
 315:App/STM32F4-Discovery/modbus_mk.c ****         
 316:App/STM32F4-Discovery/modbus_mk.c **** 		int bit;
 317:App/STM32F4-Discovery/modbus_mk.c **** 		bit = 0x01;
 1361              		.loc 1 317 0
 1362 00c2 0123     		movs	r3, #1
 1363 00c4 C7F81C32 		str	r3, [r7, #540]
 318:App/STM32F4-Discovery/modbus_mk.c ****         	req[req_length] = 0;
 1364              		.loc 1 318 0
 1365 00c8 07F11402 		add	r2, r7, #20
 1366 00cc D7F82C32 		ldr	r3, [r7, #556]
 1367 00d0 1344     		add	r3, r3, r2
 1368 00d2 0022     		movs	r2, #0
 1369 00d4 1A70     		strb	r2, [r3]
 319:App/STM32F4-Discovery/modbus_mk.c **** 
 320:App/STM32F4-Discovery/modbus_mk.c ****         	while ((bit & 0xFF) && (bit_check++ < nb)) {
 1370              		.loc 1 320 0
 1371 00d6 38E0     		b	.L36
 1372              	.L40:
 321:App/STM32F4-Discovery/modbus_mk.c ****             		if (src[pos++])
