   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 212:App/STM32F4-Discovery/tcpCLI.c **** 
 213:App/STM32F4-Discovery/tcpCLI.c **** 	}
 214:App/STM32F4-Discovery/tcpCLI.c **** 			
 215:App/STM32F4-Discovery/tcpCLI.c **** }
 1043              		.loc 1 215 0
 1044 0272 1846     		mov	r0, r3
 1045 0274 2037     		adds	r7, r7, #32
 1046 0276 BD46     		mov	sp, r7
 1047              		@ sp needed
 1048 0278 B0BD     		pop	{r4, r5, r7, pc}
 1049              	.L16:
 1050 027a 00BF     		.align	2
 1051              	.L15:
 1052 027c 74000000 		.word	.LC4
 1053 0280 7C000000 		.word	.LC5
 1054 0284 00000000 		.word	telegramS
 1055 0288 00000000 		.word	QSpd_handle
 1056 028c 00000000 		.word	xDelay
 1057 0290 00000000 		.word	telegramR
 1058 0294 AC000000 		.word	.LC6
 1059 0298 C8000000 		.word	.LC7
 1060 029c DC000000 		.word	.LC8
 1061 02a0 F8000000 		.word	.LC9
 1062 02a4 10010000 		.word	.LC10
 1063 02a8 18010000 		.word	.LC11
 1064 02ac 48010000 		.word	.LC12
 1065 02b0 64010000 		.word	.LC13
 1066              		.cfi_endproc
 1067              	.LFE110:
 1069              		.section	.rodata
 1070 016d 000000   		.align	2
 1071              	.LC14:
 1072 0170 53706565 		.ascii	"Speed is  %2d.%2dp \012\012\000\000"
 1072      64206973 
 1072      20202532 
 1072      642E2532 
 1072      6470200A 
 1073 0187 00       		.align	2
 1074              	.LC15:
 1075 0188 55702072 		.ascii	"Up ramp is %d seconds\012\012\000\000"
 1075      616D7020 
 1075      69732025 
 1075      64207365 
 1075      636F6E64 
 1076              		.section	.text.handleVariable_get,"ax",%progbits
 1077              		.align	2
 1078              		.global	handleVariable_get
 1079              		.thumb
 1080              		.thumb_func
 1082              	handleVariable_get:
 1083              	.LFB111:
 216:App/STM32F4-Discovery/tcpCLI.c **** //=======================================================================================//
 217:App/STM32F4-Discovery/tcpCLI.c **** //=======================================================================================//
 218:App/STM32F4-Discovery/tcpCLI.c **** //		GET PARAMETETERS 
 219:App/STM32F4-Discovery/tcpCLI.c **** //=======================================================================================//
 220:App/STM32F4-Discovery/tcpCLI.c **** //=======================================================================================//
 221:App/STM32F4-Discovery/tcpCLI.c **** int handleVariable_get (	
 222:App/STM32F4-Discovery/tcpCLI.c **** 				int8_t *pcWriteBuffer, 
 223:App/STM32F4-Discovery/tcpCLI.c **** 				size_t xWriteBufferLen,
 224:App/STM32F4-Discovery/tcpCLI.c **** 				uint8_t * Param, 
 225:App/STM32F4-Discovery/tcpCLI.c **** 				int xParamLength,
 226:App/STM32F4-Discovery/tcpCLI.c **** 				xQueueHandle Qhandle,
 227:App/STM32F4-Discovery/tcpCLI.c **** 				int socket )
 228:App/STM32F4-Discovery/tcpCLI.c **** {
 1084              		.loc 1 228 0
 1085              		.cfi_startproc
 1086              		@ args = 8, pretend = 0, frame = 24
 1087              		@ frame_needed = 1, uses_anonymous_args = 0
 1088 0000 B0B5     		push	{r4, r5, r7, lr}
 1089              	.LCFI3:
 1090              		.cfi_def_cfa_offset 16
 1091              		.cfi_offset 4, -16
 1092              		.cfi_offset 5, -12
 1093              		.cfi_offset 7, -8
 1094              		.cfi_offset 14, -4
 1095 0002 86B0     		sub	sp, sp, #24
 1096              	.LCFI4:
 1097              		.cfi_def_cfa_offset 40
 1098 0004 00AF     		add	r7, sp, #0
 1099              	.LCFI5:
 1100              		.cfi_def_cfa_register 7
 1101 0006 F860     		str	r0, [r7, #12]
 1102 0008 B960     		str	r1, [r7, #8]
 1103 000a 7A60     		str	r2, [r7, #4]
 1104 000c 3B60     		str	r3, [r7]
 229:App/STM32F4-Discovery/tcpCLI.c **** 
 230:App/STM32F4-Discovery/tcpCLI.c **** 
 231:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 232:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE PARAMETER speed [value]
 233:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 234:App/STM32F4-Discovery/tcpCLI.c **** 
 235:App/STM32F4-Discovery/tcpCLI.c **** 	if ( !strncmp ( Param, "speed", 5))
 1105              		.loc 1 235 0
 1106 000e 7868     		ldr	r0, [r7, #4]
 1107 0010 6B49     		ldr	r1, .L27
 1108 0012 0522     		movs	r2, #5
 1109 0014 FFF7FEFF 		bl	strncmp
 1110 0018 0346     		mov	r3, r0
 1111 001a 002B     		cmp	r3, #0
 1112 001c 6CD1     		bne	.L18
 236:App/STM32F4-Discovery/tcpCLI.c **** 	{	
 237:App/STM32F4-Discovery/tcpCLI.c **** 	
 238:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = GETDATA; 
 1113              		.loc 1 238 0
 1114 001e 694B     		ldr	r3, .L27+4
 1115 0020 0122     		movs	r2, #1
 1116 0022 1A70     		strb	r2, [r3]
 239:App/STM32F4-Discovery/tcpCLI.c **** 		
 240:App/STM32F4-Discovery/tcpCLI.c **** 	
 241:App/STM32F4-Discovery/tcpCLI.c **** 		// send value to setSpeed_task via Queue 
 242:App/STM32F4-Discovery/tcpCLI.c **** 		if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) == pdPASS )
 1117              		.loc 1 242 0
 1118 0024 684B     		ldr	r3, .L27+8
 1119 0026 1A68     		ldr	r2, [r3]
 1120 0028 684B     		ldr	r3, .L27+12
 1121 002a 1B68     		ldr	r3, [r3]
 1122 002c 1046     		mov	r0, r2
 1123 002e 6549     		ldr	r1, .L27+4
 1124 0030 1A46     		mov	r2, r3
 1125 0032 0023     		movs	r3, #0
 1126 0034 FFF7FEFF 		bl	xQueueGenericSend
 1127 0038 0346     		mov	r3, r0
 1128 003a 012B     		cmp	r3, #1
 1129 003c 49D1     		bne	.L19
 243:App/STM32F4-Discovery/tcpCLI.c **** 		{	
 244:App/STM32F4-Discovery/tcpCLI.c **** 					
 245:App/STM32F4-Discovery/tcpCLI.c **** 			if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay)== pdPASS)
 1130              		.loc 1 245 0
 1131 003e 624B     		ldr	r3, .L27+8
 1132 0040 1A68     		ldr	r2, [r3]
 1133 0042 624B     		ldr	r3, .L27+12
 1134 0044 1B68     		ldr	r3, [r3]
 1135 0046 1046     		mov	r0, r2
 1136 0048 6149     		ldr	r1, .L27+16
 1137 004a 1A46     		mov	r2, r3
 1138 004c 0023     		movs	r3, #0
 1139 004e FFF7FEFF 		bl	xQueueGenericReceive
 1140 0052 0346     		mov	r3, r0
 1141 0054 012B     		cmp	r3, #1
 1142 0056 2BD1     		bne	.L20
 246:App/STM32F4-Discovery/tcpCLI.c **** 			{
 247:App/STM32F4-Discovery/tcpCLI.c **** 				if ( telegramR.Qcmd == SUCCSESS) 
 1143              		.loc 1 247 0
 1144 0058 5D4B     		ldr	r3, .L27+16
 1145 005a 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1146 005c 062B     		cmp	r3, #6
 1147 005e 18D1     		bne	.L21
 248:App/STM32F4-Discovery/tcpCLI.c **** 				{	
 249:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Speed is  %2d.%2dp \n\n\0", 
 250:App/STM32F4-Discovery/tcpCLI.c **** 					telegramR.data[3]/100,
 1148              		.loc 1 250 0
 1149 0060 5B4B     		ldr	r3, .L27+16
 1150 0062 DA89     		ldrh	r2, [r3, #14]
 249:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Speed is  %2d.%2dp \n\n\0", 
 1151              		.loc 1 249 0
 1152 0064 5B4B     		ldr	r3, .L27+20
 1153 0066 A3FB0203 		umull	r0, r3, r3, r2
 1154 006a 5B09     		lsrs	r3, r3, #5
 1155 006c 9BB2     		uxth	r3, r3
 1156 006e 1A46     		mov	r2, r3
 251:App/STM32F4-Discovery/tcpCLI.c **** 					telegramR.data[3] % 100);
 1157              		.loc 1 251 0
 1158 0070 574B     		ldr	r3, .L27+16
 1159 0072 DB89     		ldrh	r3, [r3, #14]
 249:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Speed is  %2d.%2dp \n\n\0", 
 1160              		.loc 1 249 0
 1161 0074 5749     		ldr	r1, .L27+20
 1162 0076 A1FB0301 		umull	r0, r1, r1, r3
 1163 007a 4909     		lsrs	r1, r1, #5
 1164 007c 6420     		movs	r0, #100
 1165 007e 00FB01F1 		mul	r1, r0, r1
 1166 0082 5B1A     		subs	r3, r3, r1
 1167 0084 9BB2     		uxth	r3, r3
 1168 0086 F868     		ldr	r0, [r7, #12]
 1169 0088 5349     		ldr	r1, .L27+24
 1170 008a FFF7FEFF 		bl	sprintf
 252:App/STM32F4-Discovery/tcpCLI.c **** 				
 253:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket, buf, len, 0);
 254:App/STM32F4-Discovery/tcpCLI.c **** 
 255:App/STM32F4-Discovery/tcpCLI.c **** 
 256:App/STM32F4-Discovery/tcpCLI.c **** 					return pdPASS;
 1171              		.loc 1 256 0
 1172 008e 0123     		movs	r3, #1
 1173 0090 92E0     		b	.L17
 1174              	.L21:
 257:App/STM32F4-Discovery/tcpCLI.c **** 
 258:App/STM32F4-Discovery/tcpCLI.c **** 				}
 259:App/STM32F4-Discovery/tcpCLI.c **** 				else
 260:App/STM32F4-Discovery/tcpCLI.c **** 				{
 261:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 1175              		.loc 1 261 0
 1176 0092 FA68     		ldr	r2, [r7, #12]
 1177 0094 514B     		ldr	r3, .L27+28
 1178 0096 1546     		mov	r5, r2
 1179 0098 1C46     		mov	r4, r3
 1180 009a 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1181 009c 2860     		str	r0, [r5]	@ unaligned
 1182 009e 6960     		str	r1, [r5, #4]	@ unaligned
 1183 00a0 AA60     		str	r2, [r5, #8]	@ unaligned
 1184 00a2 EB60     		str	r3, [r5, #12]	@ unaligned
 1185 00a4 2068     		ldr	r0, [r4]	@ unaligned
 1186 00a6 2861     		str	r0, [r5, #16]	@ unaligned
 262:App/STM32F4-Discovery/tcpCLI.c **** 			       		xWriteBufferLen = 19; 	
 1187              		.loc 1 262 0
 1188 00a8 1323     		movs	r3, #19
 1189 00aa 7B61     		str	r3, [r7, #20]
 263:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket, buf, len, 0);
 264:App/STM32F4-Discovery/tcpCLI.c **** 
 265:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE;
 1190              		.loc 1 265 0
 1191 00ac 0023     		movs	r3, #0
 1192 00ae 83E0     		b	.L17
 1193              	.L20:
 266:App/STM32F4-Discovery/tcpCLI.c **** 
 267:App/STM32F4-Discovery/tcpCLI.c **** 
 268:App/STM32F4-Discovery/tcpCLI.c **** 				}
 269:App/STM32F4-Discovery/tcpCLI.c **** 						
 270:App/STM32F4-Discovery/tcpCLI.c **** 			}
 271:App/STM32F4-Discovery/tcpCLI.c **** 			else
 272:App/STM32F4-Discovery/tcpCLI.c **** 			{
 273:App/STM32F4-Discovery/tcpCLI.c **** 					// send to Queue was unsuccsessful
 274:App/STM32F4-Discovery/tcpCLI.c **** 				// send error via TCP 
 275:App/STM32F4-Discovery/tcpCLI.c **** 		
 276:App/STM32F4-Discovery/tcpCLI.c **** 				sprintf(pcWriteBuffer, "Error recieving response!\n\n");
 1194              		.loc 1 276 0
 1195 00b0 FA68     		ldr	r2, [r7, #12]
 1196 00b2 4B4B     		ldr	r3, .L27+32
 1197 00b4 1546     		mov	r5, r2
 1198 00b6 1C46     		mov	r4, r3
 1199 00b8 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1200 00ba 2860     		str	r0, [r5]	@ unaligned
 1201 00bc 6960     		str	r1, [r5, #4]	@ unaligned
 1202 00be AA60     		str	r2, [r5, #8]	@ unaligned
 1203 00c0 EB60     		str	r3, [r5, #12]	@ unaligned
 1204 00c2 07CC     		ldmia	r4!, {r0, r1, r2}
 1205 00c4 2861     		str	r0, [r5, #16]	@ unaligned
 1206 00c6 6961     		str	r1, [r5, #20]	@ unaligned
 1207 00c8 AA61     		str	r2, [r5, #24]	@ unaligned
 277:App/STM32F4-Discovery/tcpCLI.c **** 	 			xWriteBufferLen = 27; 	
 1208              		.loc 1 277 0
 1209 00ca 1B23     		movs	r3, #27
 1210 00cc 7B61     		str	r3, [r7, #20]
 278:App/STM32F4-Discovery/tcpCLI.c **** 				//send( socket_0, buf, len, 0);
 279:App/STM32F4-Discovery/tcpCLI.c **** 
 280:App/STM32F4-Discovery/tcpCLI.c **** 				return pdFALSE; 	
 1211              		.loc 1 280 0
 1212 00ce 0023     		movs	r3, #0
 1213 00d0 72E0     		b	.L17
 1214              	.L19:
 281:App/STM32F4-Discovery/tcpCLI.c **** 			}
 282:App/STM32F4-Discovery/tcpCLI.c **** 
 283:App/STM32F4-Discovery/tcpCLI.c **** 
 284:App/STM32F4-Discovery/tcpCLI.c **** 		}
 285:App/STM32F4-Discovery/tcpCLI.c **** 		else
 286:App/STM32F4-Discovery/tcpCLI.c **** 		{
 287:App/STM32F4-Discovery/tcpCLI.c **** 			// send to Queue was unsuccsessful
 288:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP 
 289:App/STM32F4-Discovery/tcpCLI.c **** 		
 290:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error sending Queue!\n\n");
 1215              		.loc 1 290 0
 1216 00d2 FA68     		ldr	r2, [r7, #12]
 1217 00d4 434B     		ldr	r3, .L27+36
 1218 00d6 1446     		mov	r4, r2
 1219 00d8 1D46     		mov	r5, r3
 1220 00da 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 1221 00dc 2060     		str	r0, [r4]	@ unaligned
 1222 00de 6160     		str	r1, [r4, #4]	@ unaligned
 1223 00e0 A260     		str	r2, [r4, #8]	@ unaligned
 1224 00e2 E360     		str	r3, [r4, #12]	@ unaligned
 1225 00e4 2868     		ldr	r0, [r5]	@ unaligned
 1226 00e6 2061     		str	r0, [r4, #16]	@ unaligned
 1227 00e8 AA88     		ldrh	r2, [r5, #4]	@ unaligned
 1228 00ea AB79     		ldrb	r3, [r5, #6]
 1229 00ec A282     		strh	r2, [r4, #20]	@ unaligned
 1230 00ee A375     		strb	r3, [r4, #22]
 291:App/STM32F4-Discovery/tcpCLI.c **** 	 		xWriteBufferLen = 22; 	
 1231              		.loc 1 291 0
 1232 00f0 1623     		movs	r3, #22
 1233 00f2 7B61     		str	r3, [r7, #20]
 292:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket, buf, len, 0);
 293:App/STM32F4-Discovery/tcpCLI.c **** 
 294:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 	
 1234              		.loc 1 294 0
 1235 00f4 0023     		movs	r3, #0
 1236 00f6 5FE0     		b	.L17
 1237              	.L18:
 295:App/STM32F4-Discovery/tcpCLI.c **** 		}
 296:App/STM32F4-Discovery/tcpCLI.c **** 	}
 297:App/STM32F4-Discovery/tcpCLI.c **** 	
 298:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 299:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE PARAMETER upramp [value]
 300:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 301:App/STM32F4-Discovery/tcpCLI.c **** 
 302:App/STM32F4-Discovery/tcpCLI.c **** 	if ( !strncmp ( Param, "upramp", 6))
 1238              		.loc 1 302 0
 1239 00f8 7868     		ldr	r0, [r7, #4]
 1240 00fa 3B49     		ldr	r1, .L27+40
 1241 00fc 0622     		movs	r2, #6
 1242 00fe FFF7FEFF 		bl	strncmp
 1243 0102 0346     		mov	r3, r0
 1244 0104 002B     		cmp	r3, #0
 1245 0106 4DD1     		bne	.L23
 303:App/STM32F4-Discovery/tcpCLI.c **** 	{	
 304:App/STM32F4-Discovery/tcpCLI.c **** 	
 305:App/STM32F4-Discovery/tcpCLI.c **** 	
 306:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = GETDATA;
 1246              		.loc 1 306 0
 1247 0108 2E4B     		ldr	r3, .L27+4
 1248 010a 0122     		movs	r2, #1
 1249 010c 1A70     		strb	r2, [r3]
 307:App/STM32F4-Discovery/tcpCLI.c **** 			
 308:App/STM32F4-Discovery/tcpCLI.c **** 	
 309:App/STM32F4-Discovery/tcpCLI.c **** 		// send value to setSpeed_task via Queue 
 310:App/STM32F4-Discovery/tcpCLI.c **** 		if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) == pdPASS )
 1250              		.loc 1 310 0
 1251 010e 2E4B     		ldr	r3, .L27+8
 1252 0110 1A68     		ldr	r2, [r3]
 1253 0112 2E4B     		ldr	r3, .L27+12
 1254 0114 1B68     		ldr	r3, [r3]
 1255 0116 1046     		mov	r0, r2
 1256 0118 2A49     		ldr	r1, .L27+4
 1257 011a 1A46     		mov	r2, r3
 1258 011c 0023     		movs	r3, #0
 1259 011e FFF7FEFF 		bl	xQueueGenericSend
 1260 0122 0346     		mov	r3, r0
 1261 0124 012B     		cmp	r3, #1
 1262 0126 2AD1     		bne	.L24
 311:App/STM32F4-Discovery/tcpCLI.c **** 		{	
 312:App/STM32F4-Discovery/tcpCLI.c **** 					
 313:App/STM32F4-Discovery/tcpCLI.c **** 			if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay))
 1263              		.loc 1 313 0
 1264 0128 274B     		ldr	r3, .L27+8
 1265 012a 1A68     		ldr	r2, [r3]
 1266 012c 274B     		ldr	r3, .L27+12
 1267 012e 1B68     		ldr	r3, [r3]
 1268 0130 1046     		mov	r0, r2
 1269 0132 2749     		ldr	r1, .L27+16
 1270 0134 1A46     		mov	r2, r3
 1271 0136 0023     		movs	r3, #0
 1272 0138 FFF7FEFF 		bl	xQueueGenericReceive
 1273 013c 0346     		mov	r3, r0
 1274 013e 002B     		cmp	r3, #0
 1275 0140 30D0     		beq	.L23
 314:App/STM32F4-Discovery/tcpCLI.c **** 			{
 315:App/STM32F4-Discovery/tcpCLI.c **** 				if ( telegramR.Qcmd == SUCCSESS) 
 1276              		.loc 1 315 0
 1277 0142 234B     		ldr	r3, .L27+16
 1278 0144 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1279 0146 062B     		cmp	r3, #6
 1280 0148 0AD1     		bne	.L25
 316:App/STM32F4-Discovery/tcpCLI.c **** 				{	
 317:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Up ramp is %d seconds\n\n\0", 
 318:App/STM32F4-Discovery/tcpCLI.c **** 							telegramR.data[3]);
 1281              		.loc 1 318 0
 1282 014a 214B     		ldr	r3, .L27+16
 1283 014c DB89     		ldrh	r3, [r3, #14]
 317:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Up ramp is %d seconds\n\n\0", 
 1284              		.loc 1 317 0
 1285 014e F868     		ldr	r0, [r7, #12]
 1286 0150 2649     		ldr	r1, .L27+44
 1287 0152 1A46     		mov	r2, r3
 1288 0154 FFF7FEFF 		bl	sprintf
 319:App/STM32F4-Discovery/tcpCLI.c **** 					
 320:App/STM32F4-Discovery/tcpCLI.c **** 					xWriteBufferLen = 25; 	
 1289              		.loc 1 320 0
 1290 0158 1923     		movs	r3, #25
 1291 015a 7B61     		str	r3, [r7, #20]
 321:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket, buf, len, 0);
 322:App/STM32F4-Discovery/tcpCLI.c **** 
 323:App/STM32F4-Discovery/tcpCLI.c **** 
 324:App/STM32F4-Discovery/tcpCLI.c **** 					return pdPASS;
 1292              		.loc 1 324 0
 1293 015c 0123     		movs	r3, #1
 1294 015e 2BE0     		b	.L17
 1295              	.L25:
 325:App/STM32F4-Discovery/tcpCLI.c **** 
 326:App/STM32F4-Discovery/tcpCLI.c **** 				}
 327:App/STM32F4-Discovery/tcpCLI.c **** 				else
 328:App/STM32F4-Discovery/tcpCLI.c **** 				{
 329:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 1296              		.loc 1 329 0
 1297 0160 FA68     		ldr	r2, [r7, #12]
 1298 0162 1E4B     		ldr	r3, .L27+28
 1299 0164 1546     		mov	r5, r2
 1300 0166 1C46     		mov	r4, r3
 1301 0168 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1302 016a 2860     		str	r0, [r5]	@ unaligned
 1303 016c 6960     		str	r1, [r5, #4]	@ unaligned
 1304 016e AA60     		str	r2, [r5, #8]	@ unaligned
 1305 0170 EB60     		str	r3, [r5, #12]	@ unaligned
 1306 0172 2068     		ldr	r0, [r4]	@ unaligned
 1307 0174 2861     		str	r0, [r5, #16]	@ unaligned
 330:App/STM32F4-Discovery/tcpCLI.c **** 			       		xWriteBufferLen = 19; 	
 1308              		.loc 1 330 0
 1309 0176 1323     		movs	r3, #19
 1310 0178 7B61     		str	r3, [r7, #20]
 331:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket, buf, len, 0);
 332:App/STM32F4-Discovery/tcpCLI.c **** 
 333:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE;
 1311              		.loc 1 333 0
 1312 017a 0023     		movs	r3, #0
 1313 017c 1CE0     		b	.L17
 1314              	.L24:
 334:App/STM32F4-Discovery/tcpCLI.c **** 
 335:App/STM32F4-Discovery/tcpCLI.c **** 
 336:App/STM32F4-Discovery/tcpCLI.c **** 				}
 337:App/STM32F4-Discovery/tcpCLI.c **** 						
 338:App/STM32F4-Discovery/tcpCLI.c **** 			}
 339:App/STM32F4-Discovery/tcpCLI.c **** 
 340:App/STM32F4-Discovery/tcpCLI.c **** 		}
 341:App/STM32F4-Discovery/tcpCLI.c **** 		else
 342:App/STM32F4-Discovery/tcpCLI.c **** 		{
 343:App/STM32F4-Discovery/tcpCLI.c **** 			// send to Queue was unsuccsessful
 344:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP 
 345:App/STM32F4-Discovery/tcpCLI.c **** 		
 346:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error sending Queue!\n\n");
 1315              		.loc 1 346 0
 1316 017e FA68     		ldr	r2, [r7, #12]
 1317 0180 184B     		ldr	r3, .L27+36
 1318 0182 1446     		mov	r4, r2
 1319 0184 1D46     		mov	r5, r3
 1320 0186 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 1321 0188 2060     		str	r0, [r4]	@ unaligned
 1322 018a 6160     		str	r1, [r4, #4]	@ unaligned
 1323 018c A260     		str	r2, [r4, #8]	@ unaligned
 1324 018e E360     		str	r3, [r4, #12]	@ unaligned
 1325 0190 2868     		ldr	r0, [r5]	@ unaligned
 1326 0192 2061     		str	r0, [r4, #16]	@ unaligned
 1327 0194 AA88     		ldrh	r2, [r5, #4]	@ unaligned
 1328 0196 AB79     		ldrb	r3, [r5, #6]
 1329 0198 A282     		strh	r2, [r4, #20]	@ unaligned
 1330 019a A375     		strb	r3, [r4, #22]
 347:App/STM32F4-Discovery/tcpCLI.c **** 	 		xWriteBufferLen = 22; 	
 1331              		.loc 1 347 0
 1332 019c 1623     		movs	r3, #22
 1333 019e 7B61     		str	r3, [r7, #20]
 348:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket, buf, len, 0);
 349:App/STM32F4-Discovery/tcpCLI.c **** 
 350:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 	
 1334              		.loc 1 350 0
 1335 01a0 0023     		movs	r3, #0
 1336 01a2 09E0     		b	.L17
 1337              	.L23:
 351:App/STM32F4-Discovery/tcpCLI.c **** 		}
 352:App/STM32F4-Discovery/tcpCLI.c **** 	}
 353:App/STM32F4-Discovery/tcpCLI.c **** 
 354:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 355:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE PARAMETER downramp [value]
 356:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 357:App/STM32F4-Discovery/tcpCLI.c **** 
 358:App/STM32F4-Discovery/tcpCLI.c **** 	if ( !strncmp ( Param, "downramp", 8))
 1338              		.loc 1 358 0
 1339 01a4 7868     		ldr	r0, [r7, #4]
 1340 01a6 1249     		ldr	r1, .L27+48
 1341 01a8 0822     		movs	r2, #8
 1342 01aa FFF7FEFF 		bl	strncmp
 1343 01ae 0346     		mov	r3, r0
 1344 01b0 002B     		cmp	r3, #0
 1345 01b2 01D1     		bne	.L26
 359:App/STM32F4-Discovery/tcpCLI.c **** 	{	
 360:App/STM32F4-Discovery/tcpCLI.c **** 	
 361:App/STM32F4-Discovery/tcpCLI.c **** 	
 362:App/STM32F4-Discovery/tcpCLI.c **** 				
 363:App/STM32F4-Discovery/tcpCLI.c **** 	
 364:App/STM32F4-Discovery/tcpCLI.c **** 	
 365:App/STM32F4-Discovery/tcpCLI.c **** 
 366:App/STM32F4-Discovery/tcpCLI.c **** 			return 0; 
 1346              		.loc 1 366 0
 1347 01b4 0023     		movs	r3, #0
 1348 01b6 FFE7     		b	.L17
 1349              	.L26:
 1350              	.L17:
 367:App/STM32F4-Discovery/tcpCLI.c **** 
 368:App/STM32F4-Discovery/tcpCLI.c **** 	}
 369:App/STM32F4-Discovery/tcpCLI.c **** 
 370:App/STM32F4-Discovery/tcpCLI.c **** 
 371:App/STM32F4-Discovery/tcpCLI.c **** 
 372:App/STM32F4-Discovery/tcpCLI.c **** 
 373:App/STM32F4-Discovery/tcpCLI.c **** }
 1351              		.loc 1 373 0
 1352 01b8 1846     		mov	r0, r3
 1353 01ba 1837     		adds	r7, r7, #24
 1354 01bc BD46     		mov	sp, r7
 1355              		@ sp needed
 1356 01be B0BD     		pop	{r4, r5, r7, pc}
 1357              	.L28:
 1358              		.align	2
 1359              	.L27:
 1360 01c0 74000000 		.word	.LC4
 1361 01c4 00000000 		.word	telegramS
 1362 01c8 00000000 		.word	QSpd_handle
 1363 01cc 00000000 		.word	xDelay
 1364 01d0 00000000 		.word	telegramR
 1365 01d4 1F85EB51 		.word	1374389535
 1366 01d8 70010000 		.word	.LC14
 1367 01dc C8000000 		.word	.LC7
 1368 01e0 DC000000 		.word	.LC8
 1369 01e4 F8000000 		.word	.LC9
 1370 01e8 10010000 		.word	.LC10
 1371 01ec 88010000 		.word	.LC15
 1372 01f0 64010000 		.word	.LC13
 1373              		.cfi_endproc
 1374              	.LFE111:
 1376              		.section	.rodata
 1377 01a1 000000   		.align	2
 1378              	.LC16:
 1379 01a4 546F2066 		.ascii	"To few arguments. \012\012\000\000"
 1379      65772061 
 1379      7267756D 
 1379      656E7473 
 1379      2E200A0A 
 1380 01ba 0000     		.align	2
 1381              	.LC17:
 1382 01bc 68656C70 		.ascii	"help\000"
 1382      00
 1383 01c1 000000   		.align	2
 1384              	.LC18:
 1385 01c4 55736167 		.ascii	"Usage and parameters\012options:\012\011get - get m"
 1385      6520616E 
 1385      64207061 
 1385      72616D65 
 1385      74657273 
 1386 01ee 6F746F72 		.ascii	"otor parameter value\012\011set - set motor paramet"
 1386      20706172 
 1386      616D6574 
 1386      65722076 
 1386      616C7565 
 1387 021b 65722076 		.ascii	"er value\012\011start - starts motor\012\011stop - "
 1387      616C7565 
